"ID","Churn"
14656,0.364
13355,0.996
15233,0.044
15366,0.006
14606,0.992
15952,0.09
12428,0.006
12457,0.918
16319,0.302
15079,0.19
15339,0.358
14921,0.484
12259,0.076
15317,0.486
15972,0.452
13868,0.938
11528,0.24
13366,0.042
10064,0.07
11247,0.02
14432,0.14
15903,0.084
15804,0.034
13770,0.478
16327,0.048
15367,0.18
11209,0.226
13846,0.98
10921,0.016
12106,0.012
10765,0.08
14479,0.498
15854,0.524
10304,0.024
10527,0.388
14520,0.26
10097,0.06
11270,0.09
16057,0.084
10559,0.714
16287,0.502
14647,0.114
15288,0.516
12453,0.478
10398,0.102
16828,0.104
15310,0.708
13581,0.034
12812,0.786
16690,0.152
15597,0.164
15430,0.208
10355,0.096
15445,0.068
15662,0.06
16651,0.152
14853,0.01
11673,0.066
11999,0.984
16471,0.6
11871,0.046
11977,0.506
10517,0.076
11427,0.604
16758,0.21
10138,0.048
15724,0.636
12345,0.206
13327,0.142
14767,0.092
13324,0.052
11975,0.022
14759,0.206
11685,0.01
12360,0.242
11966,0.874
10041,0.16
10611,0.224
10759,0.028
12701,0.852
15620,0.668
10910,0.098
14055,0.03
12163,0.04
13834,0.998
15980,0.366
14181,0.342
12809,0.922
10476,0.162
15973,0.36
10487,0.044
16853,0.258
11086,0.848
13144,0.454
11257,0.062
14151,0.26
11112,0.086
10579,0.12
10701,0.56
14125,0.9
15539,0.514
12817,0.006
10578,0.532
11894,0.082
12985,0.35
13472,0.056
14538,0.266
11584,0.998
11300,0.024
16990,0.41
11511,0.03
12179,0.346
15302,0.18
10037,0.536
11131,0.478
10238,0.248
13322,0.604
13167,0.306
14740,0.562
10430,0.116
13710,0.006
14423,0.156
11398,0.024
14989,0.708
16663,0.064
14454,0.606
13253,0.902
16851,0.054
11426,0.108
10353,0.062
10373,0.174
15850,0.432
13977,0.25
12902,1
14276,0.7
15099,0.268
12507,0.536
14231,0.172
11299,0.008
14527,1
10891,0.916
14082,0.02
14584,0.224
16041,0.052
12147,0.872
11553,0.138
11643,0.17
13785,0.66
13303,0.104
16462,0.188
10438,0.124
16430,0.756
16757,0.254
10961,0.054
13782,0.324
13453,0.588
16622,0.26
13563,0.914
16192,0.688
12483,0.042
15547,0.38
10110,0.388
11382,0.092
15630,0.074
15050,0.814
15260,0.084
13225,0.034
10190,0.848
11022,0.128
11723,0.06
14413,0.096
12379,0.352
16464,0.086
15573,0.044
11328,0.288
16478,0.148
13511,0.098
13540,0.216
10428,0.41
15852,0.688
12095,0.066
15900,0.186
13973,0.246
14436,0.034
16834,0.18
13413,0.37
11279,0.07
10852,0.546
10150,0.14
15797,0.154
16185,0.038
12375,0.756
10290,0.06
10866,0.398
11957,0.02
11156,0.058
11319,0.148
13192,0.108
11069,0.346
13318,0.33
13503,0.838
15622,0.316
13158,0.4
10389,0.178
11081,0.102
11216,0.028
14392,0.058
11566,0.276
16437,0.046
11941,0.558
14384,0.116
14925,0.11
13376,0.026
12811,0.18
15990,0.594
14804,0.06
10267,0.084
16509,0.05
10612,0.008
15287,0.182
12954,0.738
10913,0.468
14005,0.338
11667,0.232
13553,0.518
11736,0.936
11738,0.776
13265,0.206
14173,0.118
11033,0.064
14699,0.218
10630,0.232
16653,0.396
15922,0.314
12802,0.062
11905,0.084
16699,0.314
13736,1
13269,0.072
11955,0.292
14695,0.284
13073,0.014
13981,0.062
14417,0.122
12743,0.088
12362,0.394
16675,0.526
14024,0.042
13300,0.27
11742,0.074
12761,0.864
13221,0.97
13794,0.884
10710,0.348
13950,0.974
11355,0.034
15431,0.532
11313,0.032
15382,0.096
16539,0.03
13010,0.258
10020,0.19
16682,0.252
10546,0.076
16350,0.072
14148,0.178
13608,0.982
16489,0.042
10849,0.182
11926,0.122
12722,0.862
10847,0.34
14149,0.068
14161,0.074
10736,0.316
16790,0.32
11651,0.068
13390,0.836
15647,0.074
10413,0.112
12637,0.438
10873,0.118
10351,0.686
13663,0.986
12239,0.12
13378,0.308
13975,0.744
10763,0.698
15938,0.142
12231,0.168
12699,0.688
13776,0.654
16763,0.306
16909,0.496
15334,0.296
14605,0.484
17006,0.058
16134,0.144
11058,0.37
12726,0.04
15379,0.786
10807,0.294
11806,0.03
10572,0.836
12496,0.074
12042,0.162
14706,0.108
12538,0.05
11687,0.644
11526,0.588
13386,0.898
11386,0.188
13598,0.714
11088,0.118
14111,0.412
14183,0.228
12953,0.738
13610,0.996
15819,0.092
11856,0.044
12683,0.092
10686,0.138
12191,0.018
11250,0.044
14820,0.3
12322,0.106
17020,0.794
14145,0.606
16621,0.392
16886,0.322
13020,0.164
14724,1
12502,0.146
14521,0.094
10145,0.5
14434,0.008
11377,0.942
15941,0.018
11776,0.142
14978,0.76
16145,0.02
13764,0.026
12669,0.57
12490,0.204
16534,0.178
11024,0.924
16792,0.09
14229,0.09
16209,0.402
15471,0.082
13260,0.926
10881,0.098
14094,0.366
15200,0.05
16767,0.062
12199,0.01
12877,0.482
11574,0.204
11750,0.118
11527,0.032
10621,0.526
13699,0.838
15393,0.134
11118,0.214
12648,0.052
16644,0.312
12641,0.13
16279,0.058
16774,0.03
13555,0.794
13150,0.576
15907,0.336
16193,0.296
13906,0.104
15106,0.162
13479,0.24
14099,0.15
14689,0.082
11615,0.068
13547,0.036
16659,0.688
15175,0.42
14264,0.6
14654,0.68
10329,0.88
10033,0.278
11888,0.406
14241,0.404
15351,0.218
16920,0.28
16492,0.084
11459,0.012
12283,0.908
11813,0.024
15678,0.172
14856,0.068
10089,0.15
15138,0.11
15201,0.512
15627,0.002
14802,0.118
14370,0.086
10848,0.438
15312,0.23
12881,0.1
12923,0.488
15906,0.088
16650,0.172
11913,0.188
10335,0.044
11636,0.208
10161,0.59
14097,0.168
11626,0.264
14754,0.21
14972,0.118
11587,0.998
13101,0.124
15067,0.268
14864,0.77
13371,0.108
12886,0.654
15713,0.158
11082,0.158
11346,0.7
11668,0.926
14822,0.054
10309,0.04
14845,1
10326,0.006
10971,0.798
13841,0.082
16033,0.532
16291,0.29
11951,0.32
16764,0.734
10289,0.284
10806,0.076
16951,0.448
10075,0.248
10624,0.87
10072,0.586
10436,0.058
10777,0.1
15040,0.07
16121,0.512
14377,0.096
11406,0.078
16140,0.206
12756,0.98
15729,0.086
12810,0.892
11994,0.084
16949,0.13
10819,0.056
13697,0.128
13024,0.972
15103,0.774
13369,0.07
10370,0.164
16635,0.114
12173,0.106
13724,0.042
15292,0.328
16512,0.146
11568,0.114
14060,0.472
16855,0.208
16164,0.026
16323,0.062
12169,0.142
12413,0.06
10858,0.984
16162,0.266
10330,0.024
16497,0.636
10083,0.424
13580,0.032
12875,0.612
14662,0.29
15522,0.386
12504,0.476
14025,0.092
11111,0.346
15097,0.296
11939,0.76
14686,0.358
12680,0.266
16637,0.044
15205,0.058
10054,0.14
13997,0.068
15589,0.786
13268,0.498
11713,0.074
14157,0.018
12058,0.798
12104,0.21
14390,0.218
15458,0.098
15484,0.092
14105,0.574
17016,0.178
11040,0.082
11479,0.046
10460,0.224
16642,0.386
15570,0.096
11661,0.274
15088,0.23
15448,0.104
15326,0.046
13168,0.51
14943,0.274
13204,0.41
13813,0.218
12287,0.204
12827,0.18
13312,0.2
13477,0.072
16883,0.052
16455,0.07
13238,0.182
13229,0.872
12146,1
13016,0.12
12505,0.264
13865,0.104
14714,1
10515,0.056
14144,0.118
11608,0.02
12307,0.562
15891,0.158
15166,0.022
11830,0.082
10491,0.032
12325,0.016
12250,0.316
16050,0.128
14713,1
15845,0.034
11656,0.102
16375,0.524
15847,0.182
10394,0.056
11505,0.93
14230,0.242
14557,0.3
14405,0.064
10690,0.264
11851,0.032
14143,0.406
14376,0.126
17019,0.7
10293,0.314
11306,0.278
11978,0.25
16596,0.35
13481,0.042
13998,0.098
11765,0.052
11181,0.158
15230,0.61
14368,0.024
14323,0.036
14119,0.012
16780,0.068
13408,0.238
14560,0.358
14030,0.186
16866,0.008
14004,0.928
15415,0.262
10535,0.934
10252,0.68
11508,0.06
11167,0.14
13712,0.134
13336,0.206
10566,0.86
11606,0.318
10616,0.724
16477,0.064
11365,0.146
11774,0.168
10390,0.49
16572,0.05
15966,0.582
15579,0.496
13815,0.136
15865,0.274
15765,0.06
12432,0.548
15078,0.768
15575,0.362
16045,0.224
10743,0.046
15543,0.092
17011,0.256
16941,0.48
12697,0.42
11969,0.29
14718,0.194
10923,0.074
16119,0.842
12766,0.98
12176,0.048
14068,0.156
14543,0.144
13157,0.266
14138,0.068
16401,0.546
16210,0.706
12343,0.054
15320,0.824
15159,0.062
10447,0.198
16815,0.26
11387,0.308
12055,0.454
11199,0.088
13106,0.894
11746,0.178
12416,0.926
13003,0.762
16748,0.14
10790,0.138
14444,0.128
11194,0.888
12351,0.164
10680,0.262
15706,0.392
12855,0.156
14163,0.1
14969,0.218
15421,0.454
13449,0.152
12301,0.076
11390,0.132
11562,0.102
11132,0.342
16129,0.234
14016,0.382
16806,0.14
12208,0.7
13310,0.294
14678,1
10979,0.048
12081,0.308
16694,0.366
12894,0.594
13866,0.142
12388,0.19
15534,0.852
13750,0.6
10266,0.092
13871,0.644
13767,0.838
11494,0.944
15119,0.226
15831,0.146
15830,0.104
14045,0.542
10816,0.56
10599,0.256
16631,0.628
16744,0.15
14408,0.004
14789,0.378
11383,0.008
13675,0.132
16794,0.13
13281,0.998
10181,0.052
15926,0.716
16943,0.098
17009,0.39
14267,0.06
16919,0.304
14910,0.784
10890,0.26
12922,0.384
13655,0.156
16547,0.176
13145,0.182
10321,0.084
11465,0.79
14709,0.1
16054,0.624
15976,0.848
11985,0.036
16720,0.052
16875,0.344
11135,0.05
15020,0.684
14833,0.172
13821,0.174
16751,0.312
16900,0.136
13732,0.028
14159,0.21
10116,0.36
15266,0.274
16620,0.314
12021,0.312
12901,0.97
10140,0.122
12334,0.186
13937,0.116
10204,0.28
14658,0.48
10896,0.302
16657,0.296
16985,0.24
16571,0.392
13108,0.084
16873,0.272
13096,0.122
16007,0.768
13165,0.25
15508,0.19
11699,0.954
15560,0.046
11474,0.464
15160,0.424
13093,0.318
15601,0.266
13259,0.916
16486,0.506
11491,0.108
11612,0.046
16715,0.146
16373,0.096
13417,0.064
15515,0.508
15101,0.114
14974,0.154
11956,0.07
10554,0.238
13520,0.104
14502,0.358
10706,0.372
12952,0.294
12964,0.974
11554,0.422
11106,0.118
16143,0.186
13065,0.954
15545,0.172
15132,0.282
14970,0.022
16605,0.824
16322,0.062
14761,0.244
16039,0.104
16798,0.13
15857,0.164
12252,0.114
11675,0.87
14070,0.316
12732,0.056
10131,0.122
16220,0.278
14102,0.196
13964,0.954
12177,0.014
11858,0.898
10400,0.136
15059,0
10666,0.826
12117,0.988
11543,0.396
14529,0.508
16089,0.02
15592,0.162
16097,0.046
15712,0.044
13807,0.044
14848,1
14481,0.878
14431,0.348
15388,0.042
10993,0.098
13525,0.76
16435,0.138
13629,0.01
16005,0.312
12816,0.058
15876,0.264
11325,0.02
15590,0.128
16885,0.146
13211,0.944
12218,0.082
14544,0.51
14196,0.202
16805,0.266
15991,0.034
14850,1
13153,0.13
11461,0.88
12077,0.092
12434,0.44
10478,0.612
13878,0.16
16641,0.142
14414,0.138
10066,0.172
13664,0.968
14758,1
15392,0.028
13568,0.254
16153,0.15
10645,0.026
11907,0.992
14644,0.848
14918,0.5
13048,0.422
11613,0.026
15084,0.13
13632,0.09
11352,0.634
12786,0.912
14403,0.114
16930,0.342
14721,0.066
12228,0.594
12752,0.118
10483,0.02
14059,0.59
12800,0.198
11356,0.026
13544,0.078
15345,0.188
10308,0.872
14031,0.536
15757,0.296
13933,0.562
15821,0.022
15814,0.244
10929,0.222
12574,0.316
12038,0.54
12757,0.868
10843,0.072
14437,0.192
13811,0.202
12655,0.012
16231,0.14
13241,0.824
17004,0.18
15692,0.136
12798,0.758
12419,0.178
14542,0.12
11609,0.368
11019,0.02
16301,0.122
13127,0.358
10250,0.116
11597,0.196
15303,0.09
14074,0.606
16496,0.06
14215,0.152
14389,0.276
15251,0.688
14419,0.018
11878,0.158
15837,0.214
12956,0.112
16247,0.684
11434,0.982
14638,0.226
12787,0.844
15296,0.118
15955,0.066
10734,0.386
16961,0.126
15396,0.418
13432,0.338
11317,0.398
10027,0.062
12470,0.18
10310,0.024
16734,0.332
12397,0.144
14463,0.12
10336,0.014
11551,0.186
16563,0.288
14452,0.968
12129,0.3
15271,0.32
14021,1
16773,0.152
13557,0.34
16010,0.336
16561,0.014
15023,0.568
14474,0.136
11786,0.674
15975,0.658
13884,0.036
10180,0.432
16739,0.626
10134,0.744
13963,0.538
16371,0.054
12153,0.492
12778,0.796
16647,0.604
13091,0.81
16991,0.406
12747,0.824
13787,0.076
13414,0.882
11654,0.034
16241,0.248
12737,0.1
12309,0.46
11530,0.296
16169,0.144
13603,0.134
12136,0.32
11852,0.494
10946,0.168
14831,0.8
12962,0.264
16658,0.348
12074,0.15
11263,0.008
16913,0.59
12911,0.958
13213,0.68
16761,0.274
11302,0.08
15096,0.04
13374,0.664
12854,0.086
10745,0.058
10367,0.518
16205,0.172
16681,0.968
10292,0.042
16737,0.748
16538,0.348
11009,0.278
12754,0.086
12189,0.3
14265,0.338
10567,0.834
15642,0.066
11232,0.32
13222,0.104
12175,0.16
10841,0.038
15612,0.142
14964,0.784
14353,0.738
11483,0.006
12226,0.496
14252,0.106
11388,0.086
16612,0.11
10320,0.03
11872,0.278
13853,0.198
12891,0.79
15649,0.124
17032,0.374
13143,0.038
15408,0.008
15220,0.544
11097,0.75
14219,0.164
16258,0.59
14314,0.668
10143,0.248
13851,0.742
11838,0.568
13800,0.426
14794,0.334
15806,0.128
12297,0.206
12391,0.212
10919,0.082
14824,0.344
13936,0.308
11831,0.144
15861,0.042
13180,0.958
10987,0.02
11218,0.024
14236,0.086
14674,1
10670,0.468
16645,0.474
10133,0.032
10957,0.108
10176,0.086
12672,0.45
14191,0.242
11003,0.152
16406,0.506
14249,0.072
12474,0.5
11604,0.62
10382,0.088
12744,0.144
16782,0.142
10132,0.25
11315,0.03
10343,0.218
12383,0.662
14786,0.406
12993,0.588
15513,0.644
11577,0.116
15785,0.054
15262,0.14
14189,0.406
14113,0.066
13864,0.896
11984,0.12
12137,1
12105,0.784
10099,0.046
11783,0.594
12080,0.336
10078,0.372
16813,0.274
14283,0.998
13276,0.068
13348,0.072
15888,0.092
14354,0.886
13924,0.266
11126,0.042
13476,0.948
11702,0.074
10802,0.002
13308,0.132
11952,0.1
13116,0.924
11028,0.096
15404,0.368
11420,0.29
10087,0.072
15698,0.066
13835,0.856
14313,0.672
16592,0.742
13689,0.182
10719,0.49
15548,0.126
15111,0.628
14524,0.034
13172,0.346
11906,0.014
10163,0.394
12862,0.776
11015,0.162
15719,0.14
14780,0.552
16667,0.388
13388,0.102
12617,0.064
16841,0.104
13059,0.968
14886,0.038
14117,0.866
16986,0.31
16262,0.066
14167,0.126
16950,0.242
10126,0.12
12948,0.122
16531,0.204
15482,0.06
11414,0.062
10654,0.102
16383,0.172
11561,0.144
10242,0.266
13001,0.412
12852,0.192
12892,0.72
10992,0.238
13397,0.264
11843,0.188
11781,0.25
11998,0.068
16196,0.036
16945,0.334
13783,0.456
12949,0.922
15465,0.038
15115,0.126
12410,0.09
11293,0.006
10368,0.362
13588,0.072
11631,0.194
13988,0.242
12321,0.092
11570,0.02
12124,1
16536,0.2
12304,0.088
13381,0.032
10692,0.074
14324,0.104
10629,0.228
16511,0.386
16439,0.056
14539,0.024
10272,0.06
17010,0.88
14778,0.546
14316,0.734
13239,0.974
10191,0.596
12102,0.044
17024,0.502
12130,0.882
11706,0.362
15460,0.166
14104,0.534
15795,0.084
10318,0.41
16063,0.408
16440,0.274
14857,0.01
16856,0.13
14131,0.898
10844,0.12
13968,0.044
14747,0.498
12921,0.088
16770,0.09
12033,0.626
10469,0.136
12050,0.086
14358,0.026
10361,0.294
13583,0.062
12090,0.17
16688,0.386
16115,0.788
16248,0.362
14687,0.022
12738,0.076
11737,1
11052,0.286
10441,0.134
11547,0.106
16037,0.132
13572,0.442
12032,0.052
14894,0.646
10652,0.158
12471,0.184
10303,0.094
14221,0.186
15742,0.034
11264,0.328
14027,0.102
14933,0.138
10754,0.052
10480,0.182
15021,0.656
12851,0.112
16227,0.368
11266,0.552
13653,0.104
10618,0.008
14702,0.718
12541,0.516
15417,0.11
12849,0.958
13816,0.61
16337,0.046
10489,0.054
10086,0.076
10452,0.168
16232,0.018
12409,0.036
16648,0.586
11070,0.446
11916,0.042
16195,0.042
14554,0.098
11221,0.066
11224,0.086
13669,0.108
15301,0.87
11378,0.404
13809,0.072
12532,0.884
13558,0.02
12280,0.242
16495,0.202
11602,0.4
14455,0.074
10098,0.156
16843,0.202
14513,0.3
13622,0.074
13364,0.064
14589,0.58
16878,0.938
14169,0.492
10729,0.73
14290,1
10251,0.248
15895,0.116
14843,0.536
11594,0.178
15638,0.19
10958,0.072
12790,0.142
11412,0.078
15695,0.092
14575,0.01
12456,0.838
10256,0.078
12404,0.058
12463,0.672
10657,0.144
12960,0.482
12437,0.362
14488,0.036
15178,0.088
15840,0.252
13534,0.946
11632,0.086
14261,0.19
12067,0.07
15708,0.076
12357,0.176
11050,0.004
17025,0.164
11603,0.026
10596,0.08
10693,0.38
16926,0.464
12554,0.138
11011,0.352
12526,0.064
16148,0.46
10074,0.108
11193,0.174
10129,0.108
15572,0.314
11522,0.07
14491,0.084
15796,0.016
11220,0.258
10122,0.398
10285,0.546
12359,0.078
15063,0.058
14139,0.134
10742,0.262
11841,0.186
12625,0.702
12272,0.036
12598,0.14
10199,0.078
11470,0.494
13803,0.158
11129,0.13
13960,0.058
14435,0.11
15456,0.414
13500,0.948
15703,0.118
15042,0.772
16784,0.23
10365,0.272
14100,0.114
10865,0.126
15214,0.812
15315,0.232
13099,0.502
10327,0.074
10564,0.02
11748,0.054
14889,0.022
11679,0.068
11389,0.18
10894,0.086
15435,0.112
10641,0.638
12893,0.848
16084,0.008
13104,0.014
12566,0.126
13062,0.948
12977,0.058
14728,1
14256,0.708
13156,0.026
13700,0.846
10211,0.242
10722,0.302
12335,0.914
11734,0.158
12355,0.844
15426,0.176
12795,0.704
13007,0.422
15885,0.17
12730,0.062
13888,0.068
11455,0.364
16356,0.04
13061,0.94
13353,0.074
14088,0.978
11515,0.954
13155,0.444
11548,0.194
12407,0.684
13685,0.33
12904,0.532
11037,0.224
15128,0.712
11796,0.072
15209,0.18
13311,0.122
16668,0.164
15172,0.066
13839,0.164
10019,0.89
14297,1
15110,0.388
11314,0.062
16088,0.224
12872,0.294
15419,0.09
13316,0.768
16038,0.048
12898,0.57
14471,0.316
13711,0.054
15623,0
15254,0.078
14348,0.68
15524,0.162
13779,0.368
12578,0.038
14464,0.088
13765,0.872
13313,0.622
11173,0.044
10185,0.486
14271,0.342
13181,0.814
13638,0.126
15469,0.008
13120,0.868
12113,0.268
14631,0.79
12888,0.07
12619,0.236
11360,0.324
13139,0.734
12550,0.638
11043,0.092
14310,0.524
14876,0.024
11130,0.49
16749,0.238
16517,0.084
16191,0.226
15502,0.126
14428,0.27
10376,0.038
15621,0.712
11145,0.144
11230,0.05
10219,0.212
11177,0.698
13927,0.426
14536,0.268
15036,0.174
16165,0.004
15253,0.048
14349,0.11
11991,0.386
16142,0.14
16237,0.318
13683,0.366
13613,0.132
16820,0.052
15625,0.128
15193,0.7
16228,0.172
14462,0.166
10845,0.032
10323,0.01
12358,0.322
10915,0.256
14327,0.03
16992,0.312
14422,0.544
14268,0.026
12065,0.07
14044,0.466
12497,0.318
13466,0.876
10028,0.104
14594,0.266
13017,0.536
13517,0.706
16869,0.232
10738,0.202
17013,0.452
14103,0.13
11755,0.262
11652,0.55
14895,0.748
11859,0.56
13250,0.08
11213,0.166
16599,0.402
11265,0.296
16987,0.16
10531,0.328
15188,0.1
10001,0.16
15652,0.014
10520,0.27
12221,0.022
16290,0.108
13650,0.982
16772,0.138
12099,0.082
11928,0.192
15338,0.106
11537,0.312
15080,0.154
10063,0.262
13510,0.04
16888,0.464
14322,0.13
12054,0.038
11880,0.19
13083,0.132
15793,0.07
14451,0.164
15123,0.168
13541,0.162
15277,0.156
14217,0.76
15953,0.448
15536,0.718
14681,1
16120,0.096
12094,0.046
10379,0.11
16230,0.124
13261,0.488
16391,0.008
10444,0.474
12785,0.398
14793,0.062
10815,0.1
14860,0.054
15282,0.332
11982,0.078
12369,0.848
12570,0.848
13293,0.872
16244,0.286
14834,0.144
13132,0.178
11739,0.218
16428,0.124
11212,0.38
11812,0.112
12411,0.02
11611,0.206
11259,0.254
10850,0.054
16267,0.14
13542,0.39
10808,0.064
15503,0.238
16802,0.528
15769,0.124
16807,0.29
14321,0.102
13484,0.782
11565,0.092
15699,0.244
12654,0.046
10737,0.04
11836,0.104
11031,0.148
14617,0.234
16306,0.076
11564,0.24
11753,0.234
11644,0.354
15760,0.192
15947,0.156
10897,0.084
14250,0.146
12519,0.444
15643,0.098
14801,0.014
12823,0.234
13819,0.53
10022,0.004
11922,0.078
14141,0.138
14109,0.65
15452,0.356
15967,0.878
10748,0.59
14657,0.806
11641,0.51
10112,0.12
10067,0.116
16015,0.636
14881,0.292
16000,0.05
14223,0.354
12927,0.136
10197,0.026
14717,0.112
12620,0.184
16970,0.44
15450,0.168
15696,0.116
11002,0.128
16952,0.272
10613,0.3
15190,0.062
10725,0.188
14598,0.998
11170,0.168
11049,0.08
12433,0.09
14057,0.022
10239,0.378
13039,0.774
12649,0.234
15913,0.858
16954,0.186
14732,0.13
12286,0.282
11501,0.278
11027,0.09
12618,0.126
12236,0.12
13105,0.516
10682,0.284
12775,0.75
16190,0.29
11697,0.944
16598,0.11
15829,0.856
13427,0.084
11206,0.834
13899,0.07
14985,0.168
14178,0.104
14038,0.106
14632,0.924
16714,0.172
12592,0.034
16928,0.384
16446,0.292
13278,0.994
16398,0.188
10744,0.436
15549,0.052
12616,0.56
12417,0.154
10569,0.068
12990,0.202
16830,0.228
10565,0.444
13415,0.204
10450,0.334
11125,0.076
15709,0.014
11617,0.344
10509,0.31
11743,0.318
14339,0.014
13301,0.154
13735,0.992
13015,0.14
14526,0.908
15553,0.388
14726,1
15593,0.138
13021,0.074
10953,0.006
16066,0.054
11647,0.026
12997,0.592
12491,0.152
15215,0.842
12844,0.598
10454,0.606
12151,0.09
12192,0.046
16584,0.04
10359,0.092
16825,0.526
13441,0.828
10627,0.318
10610,0.326
15348,0.466
11476,0.312
16671,0.51
15217,0.164
12728,0.468
16429,0.258
16870,0.22
12257,0.896
16485,0.14
14739,0.768
12913,0.974
16569,0.58
16146,0.062
14908,0.606
11867,0.164
15279,0.09
10316,0.06
12531,1
12278,0.9
14240,0.096
13460,0.056
13854,0.066
15012,0.036
10470,0.176
12308,0.71
10591,0.816
12478,0.236
10523,0.058
15595,0.142
13633,0.196
10651,0.522
16113,0.598
15897,0.43
14771,0.048
15721,0.058
12980,0.494
11979,0.478
10590,0.712
11664,0.158
12495,0.878
10658,0.218
16298,0.124
11211,0.282
15563,0.396
10127,0.284
15022,0.456
14586,0.228
10879,0.062
14947,0.058
11645,0.072
10938,0.752
16931,0.338
13494,0.824
10661,0.454
15992,0.002
14089,0.722
11074,0.608
10459,0.194
14991,0.438
14220,0.596
16046,0.024
13286,0.994
10095,0.64
13797,0.102
12815,0.172
10637,0.12
13404,0.138
12947,0.386
11489,0.076
11301,0.004
15003,0.21
11062,0.43
15218,0.126
15725,0.764
14233,0.906
10828,0.146
16718,0.336
15609,0.194
13584,0.598
12866,0.524
16892,0.184
16152,0.072
13383,0.038
12807,0.102
11439,0.958
11788,0.414
14450,0.056
15307,0.006
12098,0.124
10362,0.064
13350,0.458
16086,0.504
16525,0.086
11854,0.386
10799,0.088
13196,0.454
10874,0.152
15633,0.108
12107,0.186
16630,0.484
14015,0.578
15171,0.266
16940,0.322
10117,0.128
11287,0.014
11659,0.366
10544,0.252
15551,0.064
14748,0.192
10043,0.13
11538,0.838
13109,0.144
11085,0.006
11769,0.058
12405,0.542
10735,0.048
15868,0.906
16705,0.312
16796,0.398
12258,0.18
15856,0.556
10573,0.84
11139,0.036
16672,0.222
11947,0.194
12139,0.866
16826,0.248
12843,0.054
16685,0.532
12423,0.054
16845,0.126
13656,0.518
16617,0.072
12724,0.73
14712,0.54
15985,0.112
16655,0.864
15521,0.116
11179,0.032
12364,0.1
14602,0.042
10662,0.012
15736,0.06
16029,0.17
10084,0.128
16583,0.074
10982,0.156
10058,0.054
15851,0.688
11590,0.5
14915,0.63
10720,0.632
16808,0.068
16887,0.046
11575,0.132
16756,0.092
15827,0.006
11863,0.7
13019,0.412
10875,0.026
15488,0.098
11950,0.092
15422,0.742
11555,0.166
15752,0.522
11329,0.432
11989,0.096
13480,0.108
10123,0.676
15129,0.51
15772,0.576
12931,0.95
16741,0.026
13939,0.03
15730,0.132
13768,0.602
15222,0.314
14216,0.044
15483,0.11
11824,0.074
12831,0.524
13000,0.512
11646,0.316
15381,0.204
13620,0.342
10830,0.198
16206,0.402
13245,0.428
12271,0.164
13989,0.24
10758,0.726
15908,0.532
11121,0.088
12443,0.026
13244,0.72
12469,0.242
13605,0.178
14262,0.458
11811,0.052
13029,0.956
11648,0.142
14784,0.178
10051,0.104
11689,0.782
12270,0.53
11546,0.046
11359,0.104
12863,0.964
14406,0.39
16833,0.222
16160,0.292
14010,0.274
16017,0.746
16154,0.276
10632,0.362
15256,0.028
16426,0.088
10481,0.286
11433,0.982
15263,0.036
10981,0.074
16111,0.646
14085,0.084
12582,0.432
13341,0.028
