"ID","Churn"
12169,0.16
12413,0.108
10858,0.962
16162,0.312
10330,0.038
16497,0.592
10083,0.476
13580,0.038
12875,0.58
14662,0.32
15522,0.404
12504,0.474
14025,0.104
11111,0.428
15097,0.302
11939,0.764
14686,0.328
12680,0.208
16637,0.042
15205,0.074
10054,0.138
13997,0.082
15589,0.7
13268,0.526
11713,0.086
14157,0.05
12058,0.802
12104,0.208
14390,0.222
15458,0.086
15484,0.112
14105,0.594
17016,0.194
11040,0.086
11479,0.038
10460,0.218
16642,0.426
15570,0.114
11661,0.292
15088,0.268
15448,0.156
15326,0.062
13168,0.486
14943,0.294
13204,0.438
13813,0.23
12287,0.234
12827,0.236
13312,0.264
13477,0.102
16883,0.082
16455,0.056
13238,0.158
13229,0.858
12146,1
13016,0.102
12505,0.278
13865,0.122
14714,0.998
10515,0.034
14144,0.12
11608,0.02
12307,0.556
15891,0.212
15166,0.016
11830,0.068
10491,0.03
12325,0.018
12250,0.376
16050,0.128
14713,1
15845,0.054
11656,0.088
16375,0.49
15847,0.138
10394,0.072
11505,0.94
14230,0.262
14557,0.334
14405,0.104
10690,0.256
11851,0.058
14143,0.382
14376,0.128
17019,0.676
10293,0.298
11306,0.258
11978,0.206
16596,0.354
13481,0.07
13998,0.074
11765,0.052
11181,0.134
15230,0.59
14368,0.05
14323,0.026
14119,0.016
16780,0.07
13408,0.24
14560,0.372
14030,0.204
16866,0.026
14004,0.926
15415,0.298
10535,0.918
10252,0.676
11508,0.076
11167,0.152
13712,0.162
13336,0.21
10566,0.856
11606,0.332
10616,0.732
16477,0.072
11365,0.122
11774,0.202
10390,0.476
16572,0.042
15966,0.53
15579,0.556
13815,0.15
15865,0.306
15765,0.044
12432,0.494
15078,0.714
15575,0.332
16045,0.248
10743,0.05
15543,0.116
17011,0.238
16941,0.506
12697,0.38
11969,0.316
14718,0.204
10923,0.102
16119,0.826
12766,0.984
12176,0.064
14068,0.16
14543,0.102
13157,0.254
14138,0.062
16401,0.53
16210,0.676
12343,0.068
15320,0.814
15159,0.052
10447,0.208
16815,0.334
11387,0.32
12055,0.482
11199,0.078
13106,0.88
11746,0.192
12416,0.924
13003,0.74
16748,0.168
10790,0.14
14444,0.172
11194,0.908
12351,0.156
10680,0.25
15706,0.37
12855,0.174
14163,0.108
14969,0.212
15421,0.46
13449,0.192
12301,0.078
11390,0.18
11562,0.126
11132,0.364
16129,0.236
14016,0.426
16806,0.152
12208,0.668
13310,0.294
14678,1
10979,0.036
12081,0.306
16694,0.376
12894,0.574
13866,0.168
12388,0.166
15534,0.804
13750,0.59
10266,0.082
13871,0.67
13767,0.83
11494,0.932
15119,0.222
15831,0.148
15830,0.102
14045,0.502
10816,0.51
10599,0.272
16631,0.582
16744,0.158
14408,0.002
14789,0.36
11383,0.016
13675,0.138
16794,0.154
13281,1
10181,0.078
15926,0.652
16943,0.092
17009,0.402
14267,0.092
16919,0.292
14910,0.726
10890,0.26
12922,0.34
13655,0.124
16547,0.178
13145,0.208
10321,0.122
11465,0.734
14709,0.098
16054,0.648
15976,0.836
11985,0.048
16720,0.078
16875,0.304
11135,0.076
15020,0.632
14833,0.174
13821,0.128
16751,0.284
16900,0.178
13732,0.034
14159,0.22
10116,0.398
15266,0.266
16620,0.302
12021,0.322
12901,0.96
10140,0.118
12334,0.172
13937,0.116
10204,0.29
14658,0.46
10896,0.304
16657,0.29
16985,0.226
16571,0.37
13108,0.08
16873,0.2
13096,0.13
16007,0.746
13165,0.256
15508,0.182
11699,0.918
15560,0.076
11474,0.464
15160,0.466
13093,0.308
15601,0.262
13259,0.924
16486,0.47
11491,0.164
11612,0.046
16715,0.174
16373,0.104
13417,0.06
15515,0.544
15101,0.118
14974,0.164
11956,0.074
10554,0.258
13520,0.132
14502,0.388
10706,0.412
12952,0.304
12964,0.974
11554,0.36
11106,0.166
16143,0.182
13065,0.936
15545,0.202
15132,0.274
14970,0.018
16605,0.806
16322,0.038
14761,0.292
16039,0.122
16798,0.132
15857,0.148
12252,0.124
11675,0.844
14070,0.298
12732,0.032
10131,0.11
16220,0.286
14102,0.214
13964,0.972
12177,0.038
11858,0.886
10400,0.15
15059,0.006
10666,0.786
12117,0.996
11543,0.362
14529,0.47
16089,0.024
15592,0.14
16097,0.04
15712,0.072
13807,0.058
14848,1
14481,0.826
14431,0.336
15388,0.046
10993,0.116
13525,0.738
16435,0.146
13629,0.008
16005,0.334
12816,0.054
15876,0.274
11325,0.03
15590,0.166
16885,0.148
13211,0.898
12218,0.076
14544,0.49
14196,0.262
16805,0.262
15991,0.056
14850,1
13153,0.106
11461,0.874
12077,0.122
12434,0.378
10478,0.628
13878,0.202
16641,0.11
14414,0.126
10066,0.234
13664,0.94
14758,1
15392,0.034
13568,0.246
16153,0.154
10645,0.026
11907,0.988
14644,0.83
14918,0.448
13048,0.396
11613,0.022
15084,0.108
13632,0.12
11352,0.62
12786,0.866
14403,0.092
16930,0.308
14721,0.098
12228,0.592
12752,0.124
10483,0.016
14059,0.582
12800,0.238
11356,0.028
13544,0.066
15345,0.22
10308,0.864
14031,0.528
15757,0.308
13933,0.514
15821,0.048
15814,0.232
10929,0.254
12574,0.282
12038,0.508
12757,0.876
10843,0.068
14437,0.172
13811,0.194
12655,0.026
16231,0.16
13241,0.86
17004,0.162
15692,0.124
12798,0.792
12419,0.178
14542,0.096
11609,0.34
11019,0.026
16301,0.142
13127,0.352
10250,0.138
11597,0.238
15303,0.082
14074,0.532
16496,0.074
14215,0.092
14389,0.356
15251,0.658
14419,0.022
11878,0.16
15837,0.234
12956,0.134
16247,0.632
11434,0.98
14638,0.22
12787,0.81
15296,0.148
15955,0.044
10734,0.37
16961,0.14
15396,0.49
13432,0.28
11317,0.386
10027,0.082
12470,0.188
10310,0.048
16734,0.346
12397,0.202
14463,0.154
10336,0.022
11551,0.222
16563,0.296
14452,0.98
12129,0.302
15271,0.278
14021,1
16773,0.15
13557,0.326
16010,0.368
16561,0.026
15023,0.598
14474,0.118
11786,0.676
15975,0.64
13884,0.04
10180,0.46
16739,0.612
10134,0.714
13963,0.496
16371,0.048
12153,0.48
12778,0.75
16647,0.582
13091,0.772
16991,0.388
12747,0.838
13787,0.108
13414,0.886
11654,0.036
16241,0.26
12737,0.14
12309,0.404
11530,0.338
16169,0.198
13603,0.132
12136,0.366
11852,0.466
10946,0.202
14831,0.782
12962,0.298
16658,0.308
12074,0.148
11263,0.014
16913,0.602
12911,0.966
13213,0.652
16761,0.264
11302,0.102
15096,0.054
13374,0.678
12854,0.086
10745,0.05
10367,0.518
16205,0.188
16681,0.952
10292,0.032
16737,0.746
16538,0.286
11009,0.254
12754,0.094
12189,0.312
14265,0.378
10567,0.786
15642,0.098
11232,0.302
13222,0.088
12175,0.124
10841,0.046
15612,0.19
14964,0.774
14353,0.76
11483,0.016
12226,0.522
14252,0.11
11388,0.092
16612,0.078
10320,0.024
11872,0.284
13853,0.182
12891,0.762
15649,0.13
17032,0.276
13143,0.044
15408,0.028
15220,0.54
11097,0.74
14219,0.182
16258,0.568
14314,0.65
10143,0.276
13851,0.702
11838,0.514
13800,0.44
14794,0.262
15806,0.16
12297,0.196
12391,0.23
10919,0.098
14824,0.368
13936,0.374
11831,0.12
15861,0.05
13180,0.91
10987,0.036
11218,0.056
14236,0.104
14674,1
10670,0.414
16645,0.442
10133,0.03
10957,0.122
10176,0.108
12672,0.49
14191,0.234
11003,0.164
16406,0.504
14249,0.098
12474,0.436
11604,0.634
10382,0.116
12744,0.186
16782,0.13
10132,0.264
11315,0.024
10343,0.27
12383,0.612
14786,0.332
12993,0.616
15513,0.602
11577,0.098
15785,0.05
15262,0.116
14189,0.408
14113,0.078
13864,0.902
11984,0.154
12137,1
12105,0.818
10099,0.042
11783,0.518
12080,0.31
10078,0.362
16813,0.266
14283,1
13276,0.072
13348,0.132
15888,0.102
14354,0.868
13924,0.28
11126,0.038
13476,0.902
11702,0.09
10802,0.008
13308,0.108
11952,0.106
13116,0.912
11028,0.094
15404,0.354
11420,0.29
10087,0.07
15698,0.072
13835,0.84
14313,0.63
16592,0.686
13689,0.194
10719,0.468
15548,0.108
15111,0.634
14524,0.056
13172,0.35
11906,0.028
10163,0.418
12862,0.778
11015,0.158
15719,0.148
14780,0.502
16667,0.318
13388,0.144
12617,0.086
16841,0.096
13059,0.954
14886,0.084
14117,0.836
16986,0.33
16262,0.086
14167,0.158
16950,0.28
10126,0.17
12948,0.152
16531,0.216
15482,0.078
11414,0.062
10654,0.08
16383,0.182
11561,0.144
10242,0.258
13001,0.39
12852,0.182
12892,0.78
10992,0.23
13397,0.232
11843,0.192
11781,0.21
11998,0.084
16196,0.04
16945,0.356
13783,0.42
12949,0.934
15465,0.084
15115,0.152
12410,0.126
11293,0.004
10368,0.38
13588,0.056
11631,0.178
13988,0.22
12321,0.094
11570,0.032
12124,1
16536,0.2
12304,0.09
13381,0.022
10692,0.076
14324,0.122
10629,0.244
16511,0.394
16439,0.1
14539,0.028
10272,0.082
17010,0.864
14778,0.54
14316,0.684
13239,0.942
10191,0.578
12102,0.038
17024,0.49
12130,0.844
11706,0.342
15460,0.154
14104,0.498
15795,0.094
10318,0.418
16063,0.382
16440,0.242
14857,0.036
16856,0.13
14131,0.9
10844,0.16
13968,0.072
14747,0.498
12921,0.082
16770,0.086
12033,0.68
10469,0.158
12050,0.078
14358,0.028
10361,0.314
13583,0.084
12090,0.204
16688,0.388
16115,0.758
16248,0.322
14687,0.044
12738,0.086
11737,1
11052,0.314
10441,0.134
11547,0.116
16037,0.124
13572,0.44
12032,0.086
14894,0.604
10652,0.14
12471,0.184
10303,0.118
14221,0.262
15742,0.04
11264,0.33
14027,0.084
14933,0.162
10754,0.1
10480,0.244
15021,0.686
12851,0.168
16227,0.334
11266,0.616
13653,0.106
10618,0.014
14702,0.734
12541,0.536
15417,0.11
12849,0.946
13816,0.496
16337,0.058
10489,0.052
10086,0.104
10452,0.172
16232,0.044
12409,0.038
16648,0.552
11070,0.45
11916,0.04
16195,0.034
14554,0.106
11221,0.046
11224,0.068
13669,0.18
15301,0.858
11378,0.43
13809,0.06
12532,0.838
13558,0.052
12280,0.24
16495,0.212
11602,0.41
14455,0.078
10098,0.164
16843,0.218
14513,0.306
13622,0.116
13364,0.054
14589,0.534
16878,0.922
14169,0.43
10729,0.728
14290,1
10251,0.256
15895,0.148
14843,0.48
11594,0.166
15638,0.212
10958,0.06
12790,0.124
11412,0.108
15695,0.104
14575,0.006
12456,0.836
10256,0.056
12404,0.074
12463,0.69
10657,0.186
12960,0.476
12437,0.396
14488,0.016
15178,0.104
15840,0.306
13534,0.936
11632,0.088
14261,0.198
12067,0.06
15708,0.098
12357,0.212
11050,0.002
17025,0.172
11603,0.044
10596,0.072
10693,0.368
16926,0.458
12554,0.196
11011,0.346
12526,0.076
16148,0.46
10074,0.138
11193,0.172
10129,0.092
15572,0.37
11522,0.062
14491,0.084
15796,0.024
11220,0.288
10122,0.38
10285,0.518
12359,0.106
15063,0.05
14139,0.144
10742,0.268
11841,0.172
12625,0.708
12272,0.054
12598,0.144
10199,0.054
11470,0.518
13803,0.172
11129,0.158
13960,0.036
14435,0.09
15456,0.356
13500,0.942
15703,0.126
15042,0.722
16784,0.242
10365,0.302
14100,0.108
10865,0.164
15214,0.772
15315,0.262
13099,0.52
10327,0.11
10564,0.06
11748,0.096
14889,0.02
11679,0.078
11389,0.146
10894,0.112
15435,0.146
10641,0.654
12893,0.818
16084,0.01
13104,0.018
12566,0.092
13062,0.934
12977,0.078
14728,1
14256,0.654
13156,0.03
13700,0.838
10211,0.254
10722,0.322
12335,0.896
11734,0.178
12355,0.846
15426,0.268
12795,0.738
13007,0.438
15885,0.228
12730,0.082
13888,0.09
11455,0.352
16356,0.056
13061,0.974
13353,0.078
14088,0.984
11515,0.962
13155,0.39
11548,0.214
12407,0.68
13685,0.336
12904,0.456
11037,0.2
15128,0.732
11796,0.088
15209,0.226
13311,0.112
16668,0.136
15172,0.088
13839,0.116
10019,0.856
14297,0.996
15110,0.364
11314,0.076
16088,0.236
12872,0.312
15419,0.102
13316,0.676
16038,0.046
12898,0.552
14471,0.302
13711,0.078
15623,0
15254,0.096
14348,0.688
15524,0.194
13779,0.412
12578,0.048
14464,0.086
13765,0.836
13313,0.642
11173,0.044
10185,0.494
14271,0.348
13181,0.798
13638,0.122
15469,0.016
13120,0.882
12113,0.316
14631,0.818
12888,0.048
12619,0.242
11360,0.316
13139,0.696
12550,0.618
11043,0.1
14310,0.506
14876,0.026
11130,0.486
16749,0.252
16517,0.112
16191,0.25
15502,0.136
14428,0.262
10376,0.02
15621,0.722
11145,0.168
11230,0.06
10219,0.218
11177,0.698
13927,0.436
14536,0.234
15036,0.184
16165,0.012
15253,0.066
14349,0.102
11991,0.388
16142,0.168
16237,0.358
13683,0.444
13613,0.184
16820,0.076
15625,0.116
15193,0.724
16228,0.172
14462,0.156
10845,0.034
10323,0.024
12358,0.344
10915,0.292
14327,0.034
16992,0.332
14422,0.548
14268,0.058
12065,0.054
14044,0.48
12497,0.304
13466,0.888
10028,0.078
14594,0.244
13017,0.506
13517,0.666
16869,0.238
10738,0.228
17013,0.468
14103,0.146
11755,0.26
11652,0.476
14895,0.72
11859,0.534
13250,0.082
11213,0.196
16599,0.414
11265,0.31
16987,0.186
10531,0.322
15188,0.136
10001,0.162
15652,0.03
10520,0.29
12221,0.052
16290,0.12
13650,0.966
16772,0.108
12099,0.102
11928,0.234
15338,0.106
11537,0.324
15080,0.14
10063,0.274
13510,0.04
16888,0.472
14322,0.146
12054,0.078
11880,0.172
13083,0.126
15793,0.084
14451,0.168
15123,0.216
13541,0.206
15277,0.186
14217,0.758
15953,0.448
15536,0.646
14681,1
16120,0.126
12094,0.042
10379,0.12
16230,0.156
13261,0.542
16391,0.018
10444,0.446
12785,0.406
14793,0.07
10815,0.096
14860,0.044
15282,0.334
11982,0.1
12369,0.86
12570,0.834
13293,0.894
16244,0.316
14834,0.164
13132,0.164
11739,0.232
16428,0.168
11212,0.416
11812,0.096
12411,0.03
11611,0.224
11259,0.262
10850,0.088
16267,0.168
13542,0.35
10808,0.088
15503,0.268
16802,0.51
15769,0.126
16807,0.274
14321,0.148
13484,0.77
11565,0.086
15699,0.242
12654,0.038
10737,0.032
11836,0.14
11031,0.146
14617,0.246
16306,0.104
11564,0.276
11753,0.238
11644,0.338
15760,0.21
15947,0.18
10897,0.144
14250,0.148
12519,0.482
15643,0.112
14801,0.03
12823,0.23
13819,0.488
10022,0.016
11922,0.078
14141,0.138
14109,0.598
15452,0.316
15967,0.838
10748,0.594
14657,0.784
11641,0.526
10112,0.144
10067,0.102
16015,0.616
14881,0.36
16000,0.04
14223,0.334
12927,0.114
10197,0.03
14717,0.132
12620,0.244
16970,0.462
15450,0.188
15696,0.148
11002,0.144
16952,0.35
10613,0.296
15190,0.05
10725,0.198
14598,0.998
11170,0.168
11049,0.07
12433,0.078
14057,0.016
10239,0.38
13039,0.782
12649,0.196
15913,0.89
16954,0.216
14732,0.146
12286,0.234
11501,0.356
11027,0.088
12618,0.106
12236,0.152
13105,0.566
10682,0.244
12775,0.752
16190,0.216
11697,0.956
16598,0.126
15829,0.782
13427,0.104
11206,0.866
13899,0.06
14985,0.158
14178,0.116
14038,0.122
14632,0.882
16714,0.15
12592,0.05
16928,0.41
16446,0.332
13278,0.99
16398,0.182
10744,0.412
15549,0.104
12616,0.532
12417,0.16
10569,0.102
12990,0.222
16830,0.184
10565,0.462
13415,0.25
10450,0.352
11125,0.086
15709,0.018
11617,0.37
10509,0.322
11743,0.352
14339,0.012
13301,0.128
13735,0.986
13015,0.15
14526,0.914
15553,0.37
14726,1
15593,0.208
13021,0.088
10953,0.006
16066,0.04
11647,0.03
12997,0.562
12491,0.174
15215,0.866
12844,0.566
10454,0.558
12151,0.094
12192,0.052
16584,0.056
10359,0.064
16825,0.568
13441,0.84
10627,0.32
10610,0.348
15348,0.464
11476,0.318
16671,0.54
15217,0.188
12728,0.486
16429,0.302
16870,0.218
12257,0.864
16485,0.138
14739,0.778
12913,0.96
16569,0.606
16146,0.06
14908,0.588
11867,0.146
15279,0.058
10316,0.052
12531,1
12278,0.9
14240,0.09
13460,0.096
13854,0.044
15012,0.044
10470,0.198
12308,0.648
10591,0.756
12478,0.264
10523,0.07
15595,0.132
13633,0.184
10651,0.552
16113,0.552
15897,0.42
14771,0.07
15721,0.06
12980,0.484
11979,0.514
10590,0.7
11664,0.15
12495,0.834
10658,0.236
16298,0.114
11211,0.31
15563,0.406
10127,0.298
15022,0.42
14586,0.184
10879,0.096
14947,0.038
11645,0.07
10938,0.696
16931,0.304
13494,0.766
10661,0.444
15992,0.002
14089,0.692
11074,0.618
10459,0.174
14991,0.46
14220,0.568
16046,0.034
13286,0.99
10095,0.628
13797,0.16
12815,0.226
10637,0.148
13404,0.14
12947,0.348
11489,0.086
11301,0.012
15003,0.228
11062,0.418
15218,0.09
15725,0.754
14233,0.906
10828,0.138
16718,0.294
15609,0.178
13584,0.638
12866,0.524
16892,0.216
16152,0.07
13383,0.064
12807,0.084
11439,0.938
11788,0.45
14450,0.068
15307,0.018
12098,0.138
10362,0.034
13350,0.46
16086,0.474
16525,0.108
11854,0.446
10799,0.078
13196,0.534
10874,0.164
15633,0.126
12107,0.194
16630,0.482
14015,0.572
15171,0.328
16940,0.282
10117,0.126
11287,0.044
11659,0.394
10544,0.246
15551,0.076
14748,0.196
10043,0.174
11538,0.812
13109,0.16
11085,0
11769,0.048
12405,0.556
10735,0.068
15868,0.894
16705,0.362
16796,0.394
12258,0.216
15856,0.57
10573,0.836
11139,0.052
16672,0.226
11947,0.212
12139,0.89
16826,0.264
12843,0.084
16685,0.486
12423,0.074
16845,0.132
13656,0.43
16617,0.086
12724,0.738
14712,0.516
15985,0.094
16655,0.836
15521,0.154
11179,0.032
12364,0.118
14602,0.062
10662,0.022
15736,0.04
16029,0.162
10084,0.1
16583,0.062
10982,0.148
10058,0.054
15851,0.7
11590,0.464
14915,0.578
10720,0.696
16808,0.074
16887,0.088
11575,0.168
16756,0.096
15827,0
11863,0.746
13019,0.406
10875,0.01
15488,0.118
11950,0.09
15422,0.764
11555,0.188
15752,0.52
11329,0.444
11989,0.124
13480,0.126
10123,0.682
15129,0.466
15772,0.548
12931,0.938
16741,0.04
13939,0.048
15730,0.148
13768,0.602
15222,0.382
14216,0.046
15483,0.104
11824,0.088
12831,0.548
13000,0.48
11646,0.316
15381,0.232
13620,0.342
10830,0.192
16206,0.43
13245,0.45
12271,0.184
13989,0.262
10758,0.736
15908,0.538
11121,0.094
12443,0.038
13244,0.762
12469,0.264
13605,0.166
14262,0.436
11811,0.062
13029,0.932
11648,0.15
14784,0.184
10051,0.118
11689,0.794
12270,0.49
11546,0.072
11359,0.124
12863,0.972
14406,0.39
16833,0.218
16160,0.272
14010,0.288
16017,0.714
16154,0.244
10632,0.384
15256,0.042
16426,0.116
10481,0.23
11433,0.98
15263,0.064
10981,0.07
16111,0.578
14085,0.074
12582,0.432
13341,0.036
